/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:
[                                        ] | 0% Completed | 170.35 us
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 11% Completed | 3.05 s
[####                                    ] | 11% Completed | 3.16 s
[####                                    ] | 11% Completed | 3.27 s
[#####                                   ] | 13% Completed | 3.37 s
[#####                                   ] | 13% Completed | 3.47 s
[#####                                   ] | 13% Completed | 3.57 s
[#####                                   ] | 13% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 16% Completed | 4.19 s
[######                                  ] | 16% Completed | 4.29 s
[######                                  ] | 16% Completed | 4.39 s
[######                                  ] | 17% Completed | 4.49 s
[#######                                 ] | 18% Completed | 4.60 s
[#######                                 ] | 18% Completed | 4.70 s
[#######                                 ] | 18% Completed | 4.80 s
[#######                                 ] | 19% Completed | 4.90 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 20% Completed | 5.11 s
[########                                ] | 20% Completed | 5.21 s
[########                                ] | 21% Completed | 5.31 s
[########                                ] | 21% Completed | 5.41 s
[########                                ] | 21% Completed | 5.51 s
[########                                ] | 21% Completed | 5.61 s
[#########                               ] | 23% Completed | 5.71 s
[#########                               ] | 23% Completed | 5.81 s
[#########                               ] | 23% Completed | 5.91 s
[#########                               ] | 23% Completed | 6.02 s
[##########                              ] | 25% Completed | 6.12 s
[##########                              ] | 25% Completed | 6.22 s
[##########                              ] | 25% Completed | 6.32 s
[##########                              ] | 26% Completed | 6.42 s
[##########                              ] | 26% Completed | 6.52 s
[##########                              ] | 26% Completed | 6.62 s
[##########                              ] | 26% Completed | 6.73 s
[###########                             ] | 28% Completed | 6.83 s
[###########                             ] | 28% Completed | 6.93 s
[###########                             ] | 28% Completed | 7.03 s
[###########                             ] | 29% Completed | 7.13 s
[############                            ] | 30% Completed | 7.23 s
[############                            ] | 30% Completed | 7.34 s
[############                            ] | 30% Completed | 7.44 s
[############                            ] | 31% Completed | 7.54 s
[############                            ] | 31% Completed | 7.65 s
[############                            ] | 31% Completed | 7.75 s
[#############                           ] | 32% Completed | 7.85 s
[#############                           ] | 33% Completed | 7.95 s
[#############                           ] | 33% Completed | 8.06 s
[#############                           ] | 33% Completed | 8.16 s
[##############                          ] | 35% Completed | 8.26 s
[##############                          ] | 35% Completed | 8.36 s
[##############                          ] | 35% Completed | 8.46 s
[##############                          ] | 35% Completed | 8.56 s
[##############                          ] | 36% Completed | 8.66 s
[##############                          ] | 36% Completed | 8.77 s
[##############                          ] | 36% Completed | 8.87 s
[###############                         ] | 38% Completed | 8.97 s
[###############                         ] | 38% Completed | 9.08 s
[###############                         ] | 38% Completed | 9.18 s
[###############                         ] | 38% Completed | 9.28 s
[################                        ] | 40% Completed | 9.38 s
[################                        ] | 40% Completed | 9.48 s
[################                        ] | 40% Completed | 9.58 s
[################                        ] | 41% Completed | 9.68 s
[################                        ] | 41% Completed | 9.80 s
[################                        ] | 41% Completed | 9.90 s
[################                        ] | 41% Completed | 10.00 s
[#################                       ] | 43% Completed | 10.10 s
[#################                       ] | 43% Completed | 10.21 s
[#################                       ] | 43% Completed | 10.31 s
[##################                      ] | 45% Completed | 10.41 s
[##################                      ] | 45% Completed | 10.51 s
[##################                      ] | 45% Completed | 10.62 s
[##################                      ] | 45% Completed | 10.72 s
[##################                      ] | 46% Completed | 10.82 s
[##################                      ] | 46% Completed | 10.92 s
[##################                      ] | 46% Completed | 11.02 s
[##################                      ] | 47% Completed | 11.13 s
[###################                     ] | 48% Completed | 11.23 s
[###################                     ] | 48% Completed | 11.33 s
[###################                     ] | 48% Completed | 11.44 s
[####################                    ] | 50% Completed | 11.54 s
[####################                    ] | 50% Completed | 11.64 s
[####################                    ] | 50% Completed | 11.74 s
[####################                    ] | 50% Completed | 11.84 s
[####################                    ] | 51% Completed | 11.94 s
[####################                    ] | 51% Completed | 12.04 s
[####################                    ] | 51% Completed | 12.14 s
[#####################                   ] | 53% Completed | 12.24 s
[#####################                   ] | 53% Completed | 12.35 s
[#####################                   ] | 53% Completed | 12.45 s
[#####################                   ] | 53% Completed | 12.56 s
[######################                  ] | 55% Completed | 12.66 s
[######################                  ] | 55% Completed | 12.76 s
[######################                  ] | 55% Completed | 12.87 s
[######################                  ] | 56% Completed | 12.97 s
[######################                  ] | 56% Completed | 13.07 s
[######################                  ] | 56% Completed | 13.17 s
[######################                  ] | 56% Completed | 13.27 s
[#######################                 ] | 58% Completed | 13.38 s
[#######################                 ] | 58% Completed | 13.48 s
[#######################                 ] | 58% Completed | 13.58 s
[########################                ] | 60% Completed | 13.68 s
[########################                ] | 60% Completed | 13.78 s
[########################                ] | 60% Completed | 13.89 s
[########################                ] | 60% Completed | 13.99 s
[########################                ] | 61% Completed | 14.09 s
[########################                ] | 61% Completed | 14.19 s
[########################                ] | 61% Completed | 14.29 s
[########################                ] | 62% Completed | 14.40 s
[#########################               ] | 63% Completed | 14.50 s
[#########################               ] | 63% Completed | 14.61 s
[#########################               ] | 63% Completed | 14.71 s
[##########################              ] | 65% Completed | 14.81 s
[##########################              ] | 65% Completed | 14.91 s
[##########################              ] | 65% Completed | 15.01 s
[##########################              ] | 65% Completed | 15.12 s
[##########################              ] | 66% Completed | 15.22 s
[##########################              ] | 66% Completed | 15.33 s
[##########################              ] | 66% Completed | 15.43 s
[###########################             ] | 68% Completed | 15.53 s
[###########################             ] | 68% Completed | 15.64 s
[###########################             ] | 68% Completed | 15.75 s
[############################            ] | 70% Completed | 15.85 s
[############################            ] | 70% Completed | 15.95 s
[############################            ] | 70% Completed | 16.05 s
[############################            ] | 70% Completed | 16.15 s
[############################            ] | 71% Completed | 16.25 s
[############################            ] | 71% Completed | 16.35 s
[############################            ] | 71% Completed | 16.45 s
[#############################           ] | 72% Completed | 16.56 s
[#############################           ] | 73% Completed | 16.66 s
[#############################           ] | 73% Completed | 16.77 s
[#############################           ] | 73% Completed | 16.87 s
[##############################          ] | 75% Completed | 16.97 s
[##############################          ] | 75% Completed | 17.07 s
[##############################          ] | 75% Completed | 17.17 s
[##############################          ] | 75% Completed | 17.28 s
[##############################          ] | 76% Completed | 17.38 s
[##############################          ] | 76% Completed | 17.48 s
[##############################          ] | 76% Completed | 17.58 s
[###############################         ] | 78% Completed | 17.68 s
[###############################         ] | 78% Completed | 17.79 s
[###############################         ] | 78% Completed | 17.89 s
[###############################         ] | 78% Completed | 17.99 s
[################################        ] | 80% Completed | 18.09 s
[################################        ] | 80% Completed | 18.20 s
[################################        ] | 80% Completed | 18.30 s
[################################        ] | 81% Completed | 18.40 s
[################################        ] | 81% Completed | 18.50 s
[################################        ] | 81% Completed | 18.61 s
[################################        ] | 81% Completed | 18.71 s
[#################################       ] | 83% Completed | 18.81 s
[#################################       ] | 83% Completed | 18.91 s
[#################################       ] | 83% Completed | 19.01 s
[#################################       ] | 83% Completed | 19.11 s
[##################################      ] | 85% Completed | 19.21 s
[##################################      ] | 85% Completed | 19.32 s
[##################################      ] | 85% Completed | 19.42 s
[##################################      ] | 86% Completed | 19.52 s
[##################################      ] | 86% Completed | 19.63 s
[##################################      ] | 86% Completed | 19.73 s
[##################################      ] | 86% Completed | 19.83 s
[###################################     ] | 88% Completed | 19.93 s
[###################################     ] | 88% Completed | 20.03 s
[###################################     ] | 88% Completed | 20.13 s
[####################################    ] | 90% Completed | 20.23 s
[####################################    ] | 90% Completed | 20.33 s
[####################################    ] | 90% Completed | 20.44 s
[####################################    ] | 90% Completed | 20.55 s
[####################################    ] | 91% Completed | 20.65 s
[####################################    ] | 91% Completed | 20.75 s
[####################################    ] | 91% Completed | 20.85 s
[####################################    ] | 92% Completed | 20.95 s
[#####################################   ] | 93% Completed | 21.05 s
[#####################################   ] | 93% Completed | 21.15 s
[#####################################   ] | 93% Completed | 21.25 s
[######################################  ] | 95% Completed | 21.35 s
[######################################  ] | 95% Completed | 21.46 s
[######################################  ] | 95% Completed | 21.56 s
[######################################  ] | 95% Completed | 21.66 s
[######################################  ] | 96% Completed | 21.76 s
[######################################  ] | 96% Completed | 21.86 s
[######################################  ] | 96% Completed | 21.97 s
[######################################  ] | 96% Completed | 22.07 s
[####################################### ] | 98% Completed | 22.17 s
[####################################### ] | 98% Completed | 22.28 s
[####################################### ] | 98% Completed | 22.38 s
[####################################### ] | 98% Completed | 22.48 s
[########################################] | 100% Completed | 22.58 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]

[                                        ] | 0% Completed | 127.18 us
[                                        ] | 0% Completed | 100.48 ms
[                                        ] | 0% Completed | 207.49 ms
[                                        ] | 1% Completed | 308.12 ms
[                                        ] | 1% Completed | 408.48 ms
[                                        ] | 1% Completed | 515.48 ms
[#                                       ] | 3% Completed | 616.07 ms
[#                                       ] | 3% Completed | 717.48 ms
[#                                       ] | 4% Completed | 818.31 ms
[##                                      ] | 5% Completed | 918.48 ms
[##                                      ] | 5% Completed | 1.02 s
[##                                      ] | 6% Completed | 1.12 s
[##                                      ] | 6% Completed | 1.22 s
[##                                      ] | 6% Completed | 1.33 s
[###                                     ] | 8% Completed | 1.43 s
[###                                     ] | 8% Completed | 1.54 s
[####                                    ] | 10% Completed | 1.64 s
[####                                    ] | 10% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.85 s
[####                                    ] | 11% Completed | 1.95 s
[####                                    ] | 11% Completed | 2.05 s
[#####                                   ] | 12% Completed | 2.16 s
[#####                                   ] | 13% Completed | 2.26 s
[#####                                   ] | 13% Completed | 2.37 s
[######                                  ] | 15% Completed | 2.47 s
[######                                  ] | 15% Completed | 2.57 s
[######                                  ] | 15% Completed | 2.67 s
[######                                  ] | 16% Completed | 2.77 s
[######                                  ] | 16% Completed | 2.87 s
[#######                                 ] | 18% Completed | 2.98 s
[#######                                 ] | 18% Completed | 3.08 s
[#######                                 ] | 18% Completed | 3.18 s
[########                                ] | 20% Completed | 3.28 s
[########                                ] | 20% Completed | 3.39 s
[########                                ] | 21% Completed | 3.49 s
[########                                ] | 21% Completed | 3.59 s
[########                                ] | 21% Completed | 3.69 s
[#########                               ] | 23% Completed | 3.79 s
[#########                               ] | 23% Completed | 3.89 s
[#########                               ] | 23% Completed | 3.99 s
[##########                              ] | 25% Completed | 4.09 s
[##########                              ] | 25% Completed | 4.20 s
[##########                              ] | 26% Completed | 4.30 s
[##########                              ] | 26% Completed | 4.40 s
[###########                             ] | 27% Completed | 4.51 s
[###########                             ] | 28% Completed | 4.61 s
[###########                             ] | 28% Completed | 4.72 s
[############                            ] | 30% Completed | 4.82 s
[############                            ] | 30% Completed | 4.92 s
[############                            ] | 31% Completed | 5.02 s
[############                            ] | 31% Completed | 5.12 s
[############                            ] | 31% Completed | 5.23 s
[#############                           ] | 33% Completed | 5.33 s
[#############                           ] | 33% Completed | 5.44 s
[##############                          ] | 35% Completed | 5.54 s
[##############                          ] | 35% Completed | 5.64 s
[##############                          ] | 35% Completed | 5.75 s
[##############                          ] | 36% Completed | 5.85 s
[##############                          ] | 36% Completed | 5.95 s
[###############                         ] | 38% Completed | 6.05 s
[###############                         ] | 38% Completed | 6.15 s
[################                        ] | 40% Completed | 6.25 s
[################                        ] | 40% Completed | 6.35 s
[################                        ] | 40% Completed | 6.46 s
[################                        ] | 41% Completed | 6.56 s
[################                        ] | 41% Completed | 6.66 s
[#################                       ] | 43% Completed | 6.77 s
[#################                       ] | 43% Completed | 6.87 s
[#################                       ] | 44% Completed | 6.97 s
[##################                      ] | 45% Completed | 7.07 s
[##################                      ] | 45% Completed | 7.18 s
[##################                      ] | 46% Completed | 7.28 s
[##################                      ] | 46% Completed | 7.39 s
[###################                     ] | 48% Completed | 7.49 s
[###################                     ] | 48% Completed | 7.59 s
[###################                     ] | 49% Completed | 7.70 s
[####################                    ] | 50% Completed | 7.80 s
[####################                    ] | 50% Completed | 7.90 s
[####################                    ] | 51% Completed | 8.00 s
[####################                    ] | 51% Completed | 8.11 s
[#####################                   ] | 53% Completed | 8.21 s
[#####################                   ] | 53% Completed | 8.31 s
[#####################                   ] | 53% Completed | 8.41 s
[######################                  ] | 55% Completed | 8.52 s
[######################                  ] | 55% Completed | 8.62 s
[######################                  ] | 56% Completed | 8.72 s
[######################                  ] | 56% Completed | 8.82 s
[######################                  ] | 57% Completed | 8.92 s
[#######################                 ] | 58% Completed | 9.02 s
[#######################                 ] | 58% Completed | 9.13 s
[########################                ] | 60% Completed | 9.23 s
[########################                ] | 60% Completed | 9.33 s
[########################                ] | 61% Completed | 9.43 s
[########################                ] | 61% Completed | 9.53 s
[########################                ] | 61% Completed | 9.64 s
[#########################               ] | 63% Completed | 9.74 s
[#########################               ] | 63% Completed | 9.84 s
[#########################               ] | 63% Completed | 9.94 s
[#########################               ] | 63% Completed | 10.04 s
[#########################               ] | 63% Completed | 10.14 s
[#########################               ] | 63% Completed | 10.24 s
[#########################               ] | 63% Completed | 10.35 s
[##########################              ] | 65% Completed | 10.45 s
[##########################              ] | 65% Completed | 10.55 s
[##########################              ] | 65% Completed | 10.66 s
[##########################              ] | 66% Completed | 10.76 s
[##########################              ] | 66% Completed | 10.87 s
[###########################             ] | 68% Completed | 10.97 s
[###########################             ] | 68% Completed | 11.07 s
[############################            ] | 70% Completed | 11.17 s
[############################            ] | 70% Completed | 11.27 s
[############################            ] | 70% Completed | 11.39 s
[############################            ] | 71% Completed | 11.49 s
[############################            ] | 71% Completed | 11.60 s
[#############################           ] | 73% Completed | 11.70 s
[#############################           ] | 73% Completed | 11.80 s
[#############################           ] | 74% Completed | 11.91 s
[##############################          ] | 75% Completed | 12.01 s
[##############################          ] | 75% Completed | 12.11 s
[##############################          ] | 76% Completed | 12.21 s
[##############################          ] | 76% Completed | 12.31 s
[###############################         ] | 77% Completed | 12.42 s
[###############################         ] | 78% Completed | 12.52 s
[###############################         ] | 78% Completed | 12.63 s
[################################        ] | 80% Completed | 12.73 s
[################################        ] | 80% Completed | 12.83 s
[################################        ] | 80% Completed | 12.93 s
[################################        ] | 81% Completed | 13.03 s
[################################        ] | 81% Completed | 13.14 s
[#################################       ] | 83% Completed | 13.24 s
[#################################       ] | 83% Completed | 13.34 s
[#################################       ] | 84% Completed | 13.45 s
[##################################      ] | 85% Completed | 13.55 s
[##################################      ] | 85% Completed | 13.66 s
[##################################      ] | 86% Completed | 13.76 s
[##################################      ] | 86% Completed | 13.86 s
[###################################     ] | 88% Completed | 13.96 s
[###################################     ] | 88% Completed | 14.06 s
[###################################     ] | 88% Completed | 14.17 s
[####################################    ] | 90% Completed | 14.27 s
[####################################    ] | 90% Completed | 14.37 s
[####################################    ] | 91% Completed | 14.47 s
[####################################    ] | 91% Completed | 14.57 s
[####################################    ] | 92% Completed | 14.68 s
[#####################################   ] | 93% Completed | 14.78 s
[#####################################   ] | 93% Completed | 14.88 s
[######################################  ] | 95% Completed | 14.98 s
[######################################  ] | 95% Completed | 15.09 s
[######################################  ] | 95% Completed | 15.19 s
[######################################  ] | 96% Completed | 15.29 s
[######################################  ] | 96% Completed | 15.39 s
[####################################### ] | 98% Completed | 15.50 s
[####################################### ] | 98% Completed | 15.60 s
[####################################### ] | 98% Completed | 15.70 s
[########################################] | 100% Completed | 15.80 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]

[                                        ] | 0% Completed | 169.55 us
[                                        ] | 0% Completed | 100.81 ms
[                                        ] | 0% Completed | 204.33 ms
[                                        ] | 1% Completed | 304.93 ms
[                                        ] | 1% Completed | 406.33 ms
[#                                       ] | 3% Completed | 506.92 ms
[#                                       ] | 3% Completed | 608.32 ms
[##                                      ] | 5% Completed | 708.99 ms
[##                                      ] | 5% Completed | 809.56 ms
[##                                      ] | 5% Completed | 916.32 ms
[##                                      ] | 6% Completed | 1.02 s
[##                                      ] | 6% Completed | 1.13 s
[###                                     ] | 8% Completed | 1.23 s
[###                                     ] | 8% Completed | 1.33 s
[####                                    ] | 10% Completed | 1.43 s
[####                                    ] | 10% Completed | 1.53 s
[####                                    ] | 10% Completed | 1.63 s
[####                                    ] | 11% Completed | 1.73 s
[####                                    ] | 11% Completed | 1.84 s
[#####                                   ] | 13% Completed | 1.94 s
[#####                                   ] | 13% Completed | 2.04 s
[######                                  ] | 15% Completed | 2.14 s
[######                                  ] | 15% Completed | 2.24 s
[######                                  ] | 15% Completed | 2.35 s
[######                                  ] | 16% Completed | 2.45 s
[######                                  ] | 16% Completed | 2.56 s
[#######                                 ] | 18% Completed | 2.66 s
[#######                                 ] | 18% Completed | 2.77 s
[########                                ] | 20% Completed | 2.87 s
[########                                ] | 20% Completed | 2.97 s
[########                                ] | 21% Completed | 3.07 s
[########                                ] | 21% Completed | 3.17 s
[########                                ] | 21% Completed | 3.28 s
[#########                               ] | 23% Completed | 3.38 s
[#########                               ] | 23% Completed | 3.49 s
[##########                              ] | 25% Completed | 3.59 s
[##########                              ] | 25% Completed | 3.69 s
[##########                              ] | 26% Completed | 3.79 s
[##########                              ] | 26% Completed | 3.89 s
[##########                              ] | 26% Completed | 3.99 s
[###########                             ] | 28% Completed | 4.09 s
[###########                             ] | 28% Completed | 4.20 s
[############                            ] | 30% Completed | 4.30 s
[############                            ] | 30% Completed | 4.40 s
[############                            ] | 31% Completed | 4.50 s
[############                            ] | 31% Completed | 4.60 s
[############                            ] | 32% Completed | 4.71 s
[#############                           ] | 33% Completed | 4.81 s
[#############                           ] | 33% Completed | 4.92 s
[##############                          ] | 35% Completed | 5.02 s
[##############                          ] | 35% Completed | 5.12 s
[##############                          ] | 36% Completed | 5.22 s
[##############                          ] | 36% Completed | 5.32 s
[###############                         ] | 38% Completed | 5.42 s
[###############                         ] | 38% Completed | 5.52 s
[###############                         ] | 39% Completed | 5.63 s
[################                        ] | 40% Completed | 5.73 s
[################                        ] | 40% Completed | 5.83 s
[################                        ] | 41% Completed | 5.93 s
[################                        ] | 41% Completed | 6.03 s
[#################                       ] | 43% Completed | 6.13 s
[#################                       ] | 43% Completed | 6.24 s
[##################                      ] | 45% Completed | 6.34 s
[##################                      ] | 45% Completed | 6.44 s
[##################                      ] | 46% Completed | 6.54 s
[##################                      ] | 46% Completed | 6.64 s
[##################                      ] | 46% Completed | 6.74 s
[###################                     ] | 48% Completed | 6.84 s
[###################                     ] | 48% Completed | 6.95 s
[####################                    ] | 50% Completed | 7.06 s
[####################                    ] | 50% Completed | 7.17 s
[####################                    ] | 51% Completed | 7.27 s
[####################                    ] | 51% Completed | 7.37 s
[#####################                   ] | 53% Completed | 7.47 s
[#####################                   ] | 53% Completed | 7.57 s
[#####################                   ] | 53% Completed | 7.67 s
[######################                  ] | 55% Completed | 7.78 s
[######################                  ] | 55% Completed | 7.88 s
[######################                  ] | 56% Completed | 7.98 s
[######################                  ] | 56% Completed | 8.09 s
[#######################                 ] | 58% Completed | 8.19 s
[#######################                 ] | 58% Completed | 8.29 s
[#######################                 ] | 59% Completed | 8.39 s
[########################                ] | 60% Completed | 8.49 s
[########################                ] | 60% Completed | 8.60 s
[########################                ] | 61% Completed | 8.70 s
[########################                ] | 61% Completed | 8.80 s
[#########################               ] | 63% Completed | 8.90 s
[#########################               ] | 63% Completed | 9.00 s
[##########################              ] | 65% Completed | 9.10 s
[##########################              ] | 65% Completed | 9.20 s
[##########################              ] | 65% Completed | 9.31 s
[##########################              ] | 66% Completed | 9.41 s
[##########################              ] | 66% Completed | 9.51 s
[###########################             ] | 68% Completed | 9.61 s
[###########################             ] | 68% Completed | 9.72 s
[############################            ] | 70% Completed | 9.82 s
[############################            ] | 70% Completed | 9.92 s
[############################            ] | 71% Completed | 10.02 s
[############################            ] | 71% Completed | 10.13 s
[############################            ] | 72% Completed | 10.23 s
[#############################           ] | 73% Completed | 10.33 s
[#############################           ] | 73% Completed | 10.44 s
[##############################          ] | 75% Completed | 10.54 s
[##############################          ] | 75% Completed | 10.65 s
[##############################          ] | 76% Completed | 10.75 s
[##############################          ] | 76% Completed | 10.85 s
[###############################         ] | 78% Completed | 10.95 s
[###############################         ] | 78% Completed | 11.06 s
[###############################         ] | 79% Completed | 11.16 s
[################################        ] | 80% Completed | 11.26 s
[################################        ] | 80% Completed | 11.37 s
[################################        ] | 81% Completed | 11.47 s
[################################        ] | 81% Completed | 11.57 s
[#################################       ] | 83% Completed | 11.67 s
[#################################       ] | 83% Completed | 11.78 s
[##################################      ] | 85% Completed | 11.88 s
[##################################      ] | 85% Completed | 11.98 s
[##################################      ] | 85% Completed | 12.08 s
[##################################      ] | 86% Completed | 12.18 s
[##################################      ] | 86% Completed | 12.28 s
[###################################     ] | 88% Completed | 12.38 s
[###################################     ] | 88% Completed | 12.49 s
[###################################     ] | 89% Completed | 12.59 s
[####################################    ] | 90% Completed | 12.70 s
[####################################    ] | 90% Completed | 12.80 s
[####################################    ] | 91% Completed | 12.90 s
[####################################    ] | 91% Completed | 13.01 s
[#####################################   ] | 93% Completed | 13.11 s
[#####################################   ] | 93% Completed | 13.22 s
[######################################  ] | 95% Completed | 13.32 s
[######################################  ] | 95% Completed | 13.42 s
[######################################  ] | 96% Completed | 13.52 s
[######################################  ] | 96% Completed | 13.62 s
[######################################  ] | 96% Completed | 13.73 s
[####################################### ] | 98% Completed | 13.83 s
[####################################### ] | 98% Completed | 13.93 s
[########################################] | 100% Completed | 14.03 s

[                                        ] | 0% Completed | 110.54 us
[                                        ] | 0% Completed | 100.70 ms
[                                        ] | 0% Completed | 204.07 ms
[                                        ] | 1% Completed | 304.66 ms
[                                        ] | 1% Completed | 406.07 ms
[#                                       ] | 3% Completed | 506.81 ms
[#                                       ] | 3% Completed | 607.07 ms
[#                                       ] | 3% Completed | 709.07 ms
[##                                      ] | 5% Completed | 809.68 ms
[##                                      ] | 5% Completed | 911.07 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.22 s
[###                                     ] | 8% Completed | 1.32 s
[###                                     ] | 8% Completed | 1.42 s
[####                                    ] | 10% Completed | 1.52 s
[####                                    ] | 10% Completed | 1.62 s
[####                                    ] | 10% Completed | 1.73 s
[####                                    ] | 11% Completed | 1.83 s
[####                                    ] | 11% Completed | 1.93 s
[#####                                   ] | 13% Completed | 2.03 s
[#####                                   ] | 13% Completed | 2.13 s
[######                                  ] | 15% Completed | 2.23 s
[######                                  ] | 15% Completed | 2.33 s
[######                                  ] | 15% Completed | 2.44 s
[######                                  ] | 16% Completed | 2.54 s
[######                                  ] | 16% Completed | 2.64 s
[#######                                 ] | 18% Completed | 2.74 s
[#######                                 ] | 18% Completed | 2.84 s
[########                                ] | 20% Completed | 2.94 s
[########                                ] | 20% Completed | 3.05 s
[########                                ] | 20% Completed | 3.15 s
[########                                ] | 21% Completed | 3.25 s
[########                                ] | 21% Completed | 3.36 s
[#########                               ] | 23% Completed | 3.46 s
[#########                               ] | 23% Completed | 3.56 s
[#########                               ] | 23% Completed | 3.67 s
[##########                              ] | 25% Completed | 3.77 s
[##########                              ] | 25% Completed | 3.87 s
[##########                              ] | 26% Completed | 3.97 s
[##########                              ] | 26% Completed | 4.07 s
[###########                             ] | 28% Completed | 4.17 s
[###########                             ] | 28% Completed | 4.27 s
[############                            ] | 30% Completed | 4.37 s
[############                            ] | 30% Completed | 4.48 s
[############                            ] | 31% Completed | 4.58 s
[############                            ] | 31% Completed | 4.68 s
[############                            ] | 31% Completed | 4.79 s
[#############                           ] | 33% Completed | 4.89 s
[#############                           ] | 33% Completed | 4.99 s
[##############                          ] | 35% Completed | 5.09 s
[##############                          ] | 35% Completed | 5.19 s
[##############                          ] | 36% Completed | 5.29 s
[##############                          ] | 36% Completed | 5.40 s
[###############                         ] | 38% Completed | 5.50 s
[###############                         ] | 38% Completed | 5.61 s
[################                        ] | 40% Completed | 5.71 s
[################                        ] | 40% Completed | 5.81 s
[################                        ] | 41% Completed | 5.91 s
[################                        ] | 41% Completed | 6.01 s
[#################                       ] | 43% Completed | 6.11 s
[#################                       ] | 43% Completed | 6.22 s
[##################                      ] | 45% Completed | 6.32 s
[##################                      ] | 45% Completed | 6.42 s
[##################                      ] | 45% Completed | 6.53 s
[##################                      ] | 46% Completed | 6.63 s
[##################                      ] | 46% Completed | 6.74 s
[###################                     ] | 48% Completed | 6.84 s
[###################                     ] | 48% Completed | 6.95 s
[####################                    ] | 50% Completed | 7.05 s
[####################                    ] | 50% Completed | 7.15 s
[####################                    ] | 51% Completed | 7.25 s
[####################                    ] | 51% Completed | 7.35 s
[#####################                   ] | 53% Completed | 7.45 s
[#####################                   ] | 53% Completed | 7.55 s
[#####################                   ] | 53% Completed | 7.65 s
[######################                  ] | 55% Completed | 7.75 s
[######################                  ] | 55% Completed | 7.87 s
[######################                  ] | 56% Completed | 7.97 s
[######################                  ] | 56% Completed | 8.07 s
[#######################                 ] | 58% Completed | 8.17 s
[#######################                 ] | 58% Completed | 8.28 s
[########################                ] | 60% Completed | 8.38 s
[########################                ] | 60% Completed | 8.48 s
[########################                ] | 61% Completed | 8.58 s
[########################                ] | 61% Completed | 8.69 s
[#########################               ] | 63% Completed | 8.79 s
[#########################               ] | 63% Completed | 8.89 s
[##########################              ] | 65% Completed | 8.99 s
[##########################              ] | 65% Completed | 9.09 s
[##########################              ] | 66% Completed | 9.19 s
[##########################              ] | 66% Completed | 9.29 s
[##########################              ] | 66% Completed | 9.39 s
[###########################             ] | 68% Completed | 9.49 s
[###########################             ] | 68% Completed | 9.60 s
[############################            ] | 70% Completed | 9.70 s
[############################            ] | 70% Completed | 9.81 s
[############################            ] | 71% Completed | 9.91 s
[############################            ] | 71% Completed | 10.02 s
[#############################           ] | 73% Completed | 10.12 s
[#############################           ] | 73% Completed | 10.22 s
[##############################          ] | 75% Completed | 10.32 s
[##############################          ] | 75% Completed | 10.42 s
[##############################          ] | 75% Completed | 10.52 s
[##############################          ] | 76% Completed | 10.62 s
[##############################          ] | 76% Completed | 10.73 s
[###############################         ] | 78% Completed | 10.83 s
[###############################         ] | 78% Completed | 10.94 s
[################################        ] | 80% Completed | 11.04 s
[################################        ] | 80% Completed | 11.14 s
[################################        ] | 80% Completed | 11.24 s
[################################        ] | 80% Completed | 11.34 s
[################################        ] | 80% Completed | 11.44 s
[################################        ] | 80% Completed | 11.54 s
[################################        ] | 80% Completed | 11.65 s
[################################        ] | 81% Completed | 11.75 s
[################################        ] | 81% Completed | 11.85 s
[#################################       ] | 83% Completed | 11.95 s
[#################################       ] | 83% Completed | 12.05 s
[#################################       ] | 83% Completed | 12.15 s
[##################################      ] | 85% Completed | 12.25 s
[##################################      ] | 85% Completed | 12.36 s
[##################################      ] | 86% Completed | 12.46 s
